Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT
    CHARLITERAL
    TIMESEQUALS
    DIVEQUALS
    PLUSEQUALS
    MINUSEQUALS

Grammar

Rule 0     S' -> program
    REAL            reduce using rule 35 (simple_expression -> unary_op .)
    BOOLEAN         reduce using rule 35 (simple_expression -> unary_op .)
    CHAR            reduce using rule 35 (simple_expression -> unary_op .)
    $end            reduce using rule 35 (simple_expression -> unary_op .)
    RBRACKET        reduce using rule 35 (simple_expression -> unary_op .)
    LBRACKET        reduce using rule 35 (simple_expression -> unary_op .)


state 31

    (31) expression -> simple_expression .

    AND             reduce using rule 31 (expression -> simple_expression .)
    OR              reduce using rule 31 (expression -> simple_expression .)
    GT              reduce using rule 31 (expression -> simple_expression .)
    LT              reduce using rule 31 (expression -> simple_expression .)
    GE              reduce using rule 31 (expression -> simple_expression .)
    LE              reduce using rule 31 (expression -> simple_expression .)
    ISEQUALS        reduce using rule 31 (expression -> simple_expression .)
    MODULO          reduce using rule 31 (expression -> simple_expression .)
    PLUS            reduce using rule 31 (expression -> simple_expression .)
    MINUS           reduce using rule 31 (expression -> simple_expression .)
    TIMES           reduce using rule 31 (expression -> simple_expression .)
    DIVIDE          reduce using rule 31 (expression -> simple_expression .)
    CONST           reduce using rule 31 (expression -> simple_expression .)
    ID              reduce using rule 31 (expression -> simple_expression .)
    CALL            reduce using rule 31 (expression -> simple_expression .)
    RETURN          reduce using rule 31 (expression -> simple_expression .)
    FUNCTION        reduce using rule 31 (expression -> simple_expression .)
    IF              reduce using rule 31 (expression -> simple_expression .)
    WHILE           reduce using rule 31 (expression -> simple_expression .)
    FOR             reduce using rule 31 (expression -> simple_expression .)
    INT             reduce using rule 31 (expression -> simple_expression .)
    STRING          reduce using rule 31 (expression -> simple_expression .)
    REAL            reduce using rule 31 (expression -> simple_expression .)
    BOOLEAN         reduce using rule 31 (expression -> simple_expression .)
    CHAR            reduce using rule 31 (expression -> simple_expression .)
    $end            reduce using rule 31 (expression -> simple_expression .)
    RBRACKET        reduce using rule 31 (expression -> simple_expression .)
    LBRACKET        reduce using rule 31 (expression -> simple_expression .)
    RPAREN          reduce using rule 31 (expression -> simple_expression .)
    COMMA           reduce using rule 31 (expression -> simple_expression .)


state 32

    (42) value -> TRUE .

    AND             reduce using rule 42 (value -> TRUE .)
    OR              reduce using rule 42 (value -> TRUE .)
    GT              reduce using rule 42 (value -> TRUE .)
    LT              reduce using rule 42 (value -> TRUE .)
    GE              reduce using rule 42 (value -> TRUE .)
    LE              reduce using rule 42 (value -> TRUE .)
    ISEQUALS        reduce using rule 42 (value -> TRUE .)
    MODULO          reduce using rule 42 (value -> TRUE .)
    PLUS            reduce using rule 42 (value -> TRUE .)
    MINUS           reduce using rule 42 (value -> TRUE .)
    TIMES           reduce using rule 42 (value -> TRUE .)
    DIVIDE          reduce using rule 42 (value -> TRUE .)
    CONST           reduce using rule 42 (value -> TRUE .)
    ID              reduce using rule 42 (value -> TRUE .)
    CALL            reduce using rule 42 (value -> TRUE .)
    RETURN          reduce using rule 42 (value -> TRUE .)
    FUNCTION        reduce using rule 42 (value -> TRUE .)
    IF              reduce using rule 42 (value -> TRUE .)
    WHILE           reduce using rule 42 (value -> TRUE .)
    FOR             reduce using rule 42 (value -> TRUE .)
    INT             reduce using rule 42 (value -> TRUE .)
    STRING          reduce using rule 42 (value -> TRUE .)
    REAL            reduce using rule 42 (value -> TRUE .)
    BOOLEAN         reduce using rule 42 (value -> TRUE .)
    CHAR            reduce using rule 42 (value -> TRUE .)
    $end            reduce using rule 42 (value -> TRUE .)
    RBRACKET        reduce using rule 42 (value -> TRUE .)
    LBRACKET        reduce using rule 42 (value -> TRUE .)
    RPAREN          reduce using rule 42 (value -> TRUE .)
    COMMA           reduce using rule 42 (value -> TRUE .)


state 33

    (56) unary_op -> MINUS . expression
    (31) expression -> . simple_expression
    (32) expression -> . func_call
    (33) expression -> . atom
    (34) simple_expression -> . binary_op
    (35) simple_expression -> . unary_op
    (16) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (17) func_call -> . CALL identifier LPAREN RPAREN
    (36) atom -> . identifier
    (37) atom -> . value
    (44) binary_op -> . expression AND expression
    (45) binary_op -> . expression OR expression
    (46) binary_op -> . expression GT expression
    (47) binary_op -> . expression LT expression
    (48) binary_op -> . expression GE expression
    (49) binary_op -> . expression LE expression
    (50) binary_op -> . expression ISEQUALS expression
    (51) binary_op -> . expression MODULO expression
    (52) binary_op -> . expression PLUS expression
    (53) binary_op -> . expression MINUS expression
    (54) binary_op -> . expression TIMES expression
    (55) binary_op -> . expression DIVIDE expression
    (56) unary_op -> . MINUS expression
    (57) unary_op -> . NOT expression
    (38) identifier -> . ID
    (39) value -> . NUMBER
    (40) value -> . SLITERAL
    (41) value -> . FLOAT
    (42) value -> . TRUE
    (43) value -> . FALSE

    CALL            shift and go to state 24
    MINUS           shift and go to state 33
    NOT             shift and go to state 41
    ID              shift and go to state 28
    NUMBER          shift and go to state 29
    SLITERAL        shift and go to state 34
    FLOAT           shift and go to state 39
    TRUE            shift and go to state 32
    FALSE           shift and go to state 38

    func_call                      shift and go to state 35
    binary_op                      shift and go to state 45
    value                          shift and go to state 40
    unary_op                       shift and go to state 30
    atom                           shift and go to state 37
    simple_expression              shift and go to state 31
    identifier                     shift and go to state 42
    expression                     shift and go to state 56

state 34

    (40) value -> SLITERAL .

    AND             reduce using rule 40 (value -> SLITERAL .)
    OR              reduce using rule 40 (value -> SLITERAL .)
    GT              reduce using rule 40 (value -> SLITERAL .)
    LT              reduce using rule 40 (value -> SLITERAL .)
    GE              reduce using rule 40 (value -> SLITERAL .)
    LE              reduce using rule 40 (value -> SLITERAL .)
    ISEQUALS        reduce using rule 40 (value -> SLITERAL .)
    MODULO          reduce using rule 40 (value -> SLITERAL .)
    PLUS            reduce using rule 40 (value -> SLITERAL .)
    MINUS           reduce using rule 40 (value -> SLITERAL .)
    TIMES           reduce using rule 40 (value -> SLITERAL .)
    DIVIDE          reduce using rule 40 (value -> SLITERAL .)
    CONST           reduce using rule 40 (value -> SLITERAL .)
    ID              reduce using rule 40 (value -> SLITERAL .)
    CALL            reduce using rule 40 (value -> SLITERAL .)
    RETURN          reduce using rule 40 (value -> SLITERAL .)
    FUNCTION        reduce using rule 40 (value -> SLITERAL .)
    IF              reduce using rule 40 (value -> SLITERAL .)
    WHILE           reduce using rule 40 (value -> SLITERAL .)
    FOR             reduce using rule 40 (value -> SLITERAL .)
    INT             reduce using rule 40 (value -> SLITERAL .)
    STRING          reduce using rule 40 (value -> SLITERAL .)
    REAL            reduce using rule 40 (value -> SLITERAL .)
    BOOLEAN         reduce using rule 40 (value -> SLITERAL .)
    CHAR            reduce using rule 40 (value -> SLITERAL .)
    $end            reduce using rule 40 (value -> SLITERAL .)
    RBRACKET        reduce using rule 40 (value -> SLITERAL .)
    LBRACKET        reduce using rule 40 (value -> SLITERAL .)
    RPAREN          reduce using rule 40 (value -> SLITERAL .)
    COMMA           reduce using rule 40 (value -> SLITERAL .)


state 35

    (32) expression -> func_call .

    AND             reduce using rule 32 (expression -> func_call .)
    OR              reduce using rule 32 (expression -> func_call .)
    GT              reduce using rule 32 (expression -> func_call .)
    LT              reduce using rule 32 (expression -> func_call .)
    GE              reduce using rule 32 (expression -> func_call .)
    LE              reduce using rule 32 (expression -> func_call .)
    ISEQUALS        reduce using rule 32 (expression -> func_call .)
    MODULO          reduce using rule 32 (expression -> func_call .)
    PLUS            reduce using rule 32 (expression -> func_call .)
    MINUS           reduce using rule 32 (expression -> func_call .)
    TIMES           reduce using rule 32 (expression -> func_call .)
    DIVIDE          reduce using rule 32 (expression -> func_call .)
    CONST           reduce using rule 32 (expression -> func_call .)
    ID              reduce using rule 32 (expression -> func_call .)
    CALL            reduce using rule 32 (expression -> func_call .)
    RETURN          reduce using rule 32 (expression -> func_call .)
